stem,fai_path
Colletotrichum_acutatum_CBS_112980,/bigdata/stajichlab/shared/projects/Fungi_5k/input/Colletotrichum_acutatum_CBS_112980.proteins.fa.fai
Colletotrichum_aenigma_Cg56,/bigdata/stajichlab/shared/projects/Fungi_5k/input/Colletotrichum_aenigma_Cg56.proteins.fa.fai
Colletotrichum_agaves_ARM3,/bigdata/stajichlab/shared/projects/Fungi_5k/input/Colletotrichum_agaves_ARM3.proteins.fa.fai
Colletotrichum_asianum_FJ11,/bigdata/stajichlab/shared/projects/Fungi_5k/input/Colletotrichum_asianum_FJ11.proteins.fa.fai
Colletotrichum_australisinense_GX1655,/bigdata/stajichlab/shared/projects/Fungi_5k/input/Colletotrichum_australisinense_GX1655.proteins.fa.fai
Colletotrichum_brevisporum_C1,/bigdata/stajichlab/shared/projects/Fungi_5k/input/Colletotrichum_brevisporum_C1.proteins.fa.fai
Colletotrichum_camelliae_LS-19,/bigdata/stajichlab/shared/projects/Fungi_5k/input/Colletotrichum_camelliae_LS-19.proteins.fa.fai
Colletotrichum_caudatum_CBS_131602,/bigdata/stajichlab/shared/projects/Fungi_5k/input/Colletotrichum_caudatum_CBS_131602.proteins.fa.fai
Colletotrichum_cereale_Tj3,/bigdata/stajichlab/shared/projects/Fungi_5k/input/Colletotrichum_cereale_Tj3.proteins.fa.fai
Colletotrichum_chlorophyti_NTL11,/bigdata/stajichlab/shared/projects/Fungi_5k/input/Colletotrichum_chlorophyti_NTL11.proteins.fa.fai
